--------- beginning of main
05-16 17:27:23.598  6751  6798 I ReactNativeJS: 'LOGIN REQUEST ≡ƒæë', { username: 'sachin', password: '********', tenantCode: 'HOSP1' }
05-16 17:27:23.707  6751  6798 W ReactNativeJS: [API REQUEST] No token found for /Auth/login
05-16 17:27:24.297  6751  6798 I ReactNativeJS: 'LOGIN RESPONSE Γ£à', { accessToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjNiZjU0M2JiLTcyNWQtNDM4Ni05YjY5LWMwMGY0ZjdjMGU0MiIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJzYWNoaW4iLCJUZW5hbnRDb2RlIjoiSE9TUDEiLCJGdWxsTmFtZSI6IlNhY2hpbiBNYW51Z2FkZSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL2VtYWlsYWRkcmVzcyI6InNhY2hpbkBleGFtcGxlLmNvbSIsImh0dHA6Ly9zY2hlbWFzLm1pY3Jvc29mdC5jb20vd3MvMjAwOC8wNi9pZGVudGl0eS9jbGFpbXMvcm9sZSI6IlN1cGVyQWRtaW4iLCJleHAiOjE3Nzg5MzYzMjMsImlzcyI6IkNhcmVTY3JpYmUiLCJhdWQiOiJDYXJlU2NyaWJlLkFQSSJ9.TQ2-e5zstaQZWaOk6xLME2Q_t3q6jwl9ygamL4Hx9GQ',
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     categoryName: [TOO BIG formatValueCalls 205 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     totalPages: [TOO BIG formatValueCalls 206 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     editedPages: [TOO BIG formatValueCalls 207 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     pageProgress: [TOO BIG formatValueCalls 208 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     backgroundColor: [TOO BIG formatValueCalls 209 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:     textColor: [TOO BIG formatValueCalls 210 exceeded limit of 200] },
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 211 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 212 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 213 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 214 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 215 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 216 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 217 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 218 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 219 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 220 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 221 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 222 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 223 exceeded limit of 200],
05-16 17:30:36.803  6751  6798 I ReactNativeJS:   [TOO BIG formatValueCalls 224 exceeded limit of 200] ]
05-16 17:30:36.805  6751  6798 I ReactNativeJS: 'Transformed forms count:', 33
05-16 17:30:39.857  6751  6798 I ReactNativeJS: '≡ƒƒí Starting form navigation for:', 'Aquatic Therapy Assessment Proforma [NeuroGen]'
05-16 17:30:39.859  6751  6798 I ReactNativeJS: '≡ƒôÑ Loading pages for document:', 'Doc44'
05-16 17:30:39.866  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:30:40.015  6751  6798 I ReactNativeJS: '≡ƒÜÇ Navigating to FormImageScreen with:', { documentId: 'Doc44',
05-16 17:30:40.015  6751  6798 I ReactNativeJS:   documentInstanceId: undefined,
05-16 17:30:40.015  6751  6798 I ReactNativeJS:   totalPages: 7,
05-16 17:30:40.015  6751  6798 I ReactNativeJS:   editedPages: 0,
05-16 17:30:40.015  6751  6798 I ReactNativeJS:   pageProgress: '7/0' }
05-16 17:30:40.100  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:30:40.104  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:30:40.109  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', '', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:30:40.115  6751  6798 I ReactNativeJS: 'Loading pages for document:', 'Doc44', 'document instance:', undefined
05-16 17:30:40.124  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:30:40.130  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM019_Doc44', documentInstanceId: null }
05-16 17:30:40.131  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:30:40.132  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:30:40.183  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:30:40.186  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:30:40.188  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:30:40.194  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:30:40.199  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:30:40.202  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:30:40.204  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM019_Doc44', documentInstanceId: null }
05-16 17:30:40.206  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:30:40.263  6751  6798 I ReactNativeJS: 'Received', 7, 'pages from API'
05-16 17:30:40.264  6751  6798 I ReactNativeJS: Loading images for each page...
05-16 17:30:40.266  6751  6798 I ReactNativeJS: Loading image 1/7 for page P01
05-16 17:30:40.267  6751  6798 I ReactNativeJS: Loading image 2/7 for page P02
05-16 17:30:40.268  6751  6798 I ReactNativeJS: Loading image 3/7 for page P03
05-16 17:30:40.270  6751  6798 I ReactNativeJS: Loading image 4/7 for page P04
05-16 17:30:40.271  6751  6798 I ReactNativeJS: Loading image 5/7 for page P05
05-16 17:30:40.272  6751  6798 I ReactNativeJS: Loading image 6/7 for page P06
05-16 17:30:40.273  6751  6798 I ReactNativeJS: Loading image 7/7 for page P07
05-16 17:30:40.308  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:30:40.310  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:30:40.331  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P01/image
05-16 17:30:40.335  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P02/image
05-16 17:30:40.339  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P03/image
05-16 17:30:40.343  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P04/image
05-16 17:30:40.350  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P05/image
05-16 17:30:40.352  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P06/image
05-16 17:30:40.359  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P07/image
05-16 17:30:41.183  6751  6798 I ReactNativeJS: Γ£à Page P02 has valid image data
05-16 17:30:41.696  6751  6798 I ReactNativeJS: Γ£à Page P03 has valid image data
05-16 17:30:42.079  6751  6798 I ReactNativeJS: Γ£à Page P01 has valid image data
05-16 17:30:42.246  6751  6798 I ReactNativeJS: Γ£à Page P05 has valid image data
05-16 17:30:42.729  6751  6798 I ReactNativeJS: Γ£à Page P04 has valid image data
05-16 17:30:42.843  6751  6798 I ReactNativeJS: Γ£à Page P06 has valid image data
05-16 17:30:43.094  6751  6798 I ReactNativeJS: Γ£à Page P07 has valid image data
05-16 17:30:43.095  6751  6798 I ReactNativeJS: Image loading complete. Valid images found: true
05-16 17:30:43.096  6751  6798 I ReactNativeJS: Starting overlay loading via page-wise API using document instance ID...
05-16 17:30:43.097  6751  6798 I ReactNativeJS: All pages loaded successfully
05-16 17:30:43.167  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', false
05-16 17:30:45.185  6751  6798 I ReactNativeJS: '≡ƒô¥ [EditHistory] Params:', { patientNo: 'UH019',
05-16 17:30:45.185  6751  6798 I ReactNativeJS:   admissionNo: 'ADM019',
05-16 17:30:45.185  6751  6798 I ReactNativeJS:   documentCd: 'Doc44' }
05-16 17:30:45.189  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:30:45.201  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/versions
05-16 17:30:45.363  6751  6798 E ReactNativeJS: 'Γ¥î [API ERROR] GET /PatientDocuments/versions | Status: 404 | Data:', { message: 'No document found for this patient and document type.' }
05-16 17:30:45.368  6751  6798 I ReactNativeJS: 'Γ¥î [API ERROR] Response:', { url: '/PatientDocuments/versions',
05-16 17:30:45.368  6751  6798 I ReactNativeJS:   status: 404,
05-16 17:30:45.368  6751  6798 I ReactNativeJS:   data: { message: 'No document found for this patient and document type.' } }
05-16 17:30:45.373  6751  6798 W ReactNativeJS: 'Failed to load editor history versions', [AxiosError: Request failed with status code 404]
05-16 17:30:52.025  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:30:52.029  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:30:52.031  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', '', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:30:52.032  6751  6798 I ReactNativeJS: 'Loading pages for document:', 'Doc44', 'document instance:', undefined
05-16 17:30:52.042  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:30:52.046  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM019_Doc44', documentInstanceId: null }
05-16 17:30:52.047  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:30:52.048  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:30:52.091  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:30:52.095  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:30:52.097  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:30:52.099  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:30:52.101  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:30:52.104  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:30:52.115  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM019_Doc44', documentInstanceId: null }
05-16 17:30:52.117  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:30:52.131  6751  6798 I ReactNativeJS: 'Received', 7, 'pages from API'
05-16 17:30:52.135  6751  6798 I ReactNativeJS: Loading images for each page...
05-16 17:30:52.136  6751  6798 I ReactNativeJS: Loading image 1/7 for page P01
05-16 17:30:52.140  6751  6798 I ReactNativeJS: Loading image 2/7 for page P02
05-16 17:30:52.142  6751  6798 I ReactNativeJS: Loading image 3/7 for page P03
05-16 17:30:52.146  6751  6798 I ReactNativeJS: Loading image 4/7 for page P04
05-16 17:30:52.148  6751  6798 I ReactNativeJS: Loading image 5/7 for page P05
05-16 17:30:52.150  6751  6798 I ReactNativeJS: Loading image 6/7 for page P06
05-16 17:30:52.152  6751  6798 I ReactNativeJS: Loading image 7/7 for page P07
05-16 17:30:52.158  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P01/image
05-16 17:30:52.161  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P02/image
05-16 17:30:52.163  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P03/image
05-16 17:30:52.167  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P04/image
05-16 17:30:52.170  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P05/image
05-16 17:30:52.174  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P06/image
05-16 17:30:52.180  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P07/image
05-16 17:30:52.243  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:30:52.245  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:30:52.956  6751  6798 I ReactNativeJS: Γ£à Page P01 has valid image data
05-16 17:30:53.695  6751  6798 I ReactNativeJS: Γ£à Page P03 has valid image data
05-16 17:30:54.151  6751  6798 I ReactNativeJS: Γ£à Page P02 has valid image data
05-16 17:30:54.304  6751  6798 I ReactNativeJS: Γ£à Page P05 has valid image data
05-16 17:30:54.429  6751  6798 I ReactNativeJS: Γ£à Page P06 has valid image data
05-16 17:30:54.866  6751  6798 I ReactNativeJS: Γ£à Page P04 has valid image data
05-16 17:30:55.103  6751  6798 I ReactNativeJS: Γ£à Page P07 has valid image data
05-16 17:30:55.105  6751  6798 I ReactNativeJS: Image loading complete. Valid images found: true
05-16 17:30:55.105  6751  6798 I ReactNativeJS: Starting overlay loading via page-wise API using document instance ID...
05-16 17:30:55.106  6751  6798 I ReactNativeJS: All pages loaded successfully
05-16 17:30:55.182  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', false
05-16 17:30:57.247  6751  6798 I ReactNativeJS: Waiting for admissionNo/loginUserId...
05-16 17:30:57.251  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:30:57.314  6751  6798 I ReactNativeJS: 'Γ£à Loaded context:', { admissionNo: 'ADM019',
05-16 17:30:57.314  6751  6798 I ReactNativeJS:   loginUserId: '3bf543bb-725d-4386-9b69-c00f4f7c0e42',
05-16 17:30:57.314  6751  6798 I ReactNativeJS:   patientName: 'Neha Sharma' }
05-16 17:30:57.346  6751  6798 I ReactNativeJS: 'Loading form list for admission:', 'ADM019', 'userId:', '3bf543bb-725d-4386-9b69-c00f4f7c0e42'
05-16 17:30:57.366  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Admissions/ADM019/documents
05-16 17:30:57.437  6751  6798 I ReactNativeJS: 'Form list loaded:', [ { documentId: 'Doc44',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Aquatic Therapy Assessment Proforma [NeuroGen]',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Aquatic Therapy Assessment Proforma',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 7,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '7/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'Doc43',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Aquatic Therapy Screening Proforma [NeuroGen]',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Aquatic Therapy Screening Proforma',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 4,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '4/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'D40',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Austism Assesment Proforma [NeuroGen]',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Austism Assesment Proforma',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'Doc42',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Autism [NeuroGen]',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Autism',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 2,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '2/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'Doc41',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Autism Screening Proforma [NeuroGen]',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Autism Screening Proforma',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'Nursing',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 3,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '3/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#DFF5EA',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'DOC19',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Blood Transfusion Flow Sheet',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Blood Transfusion Flow Sheet',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#FFE1CC',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'DOC14',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'CATH LAB - DSA FLOW SHEET',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'CATH LAB - DSA FLOW SHEET',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 10,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '10/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#E6DFFF',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     textColor: '#2B2A2A' },
05-16 17:30:57.437  6751  6798 I ReactNativeJS:   { documentId: 'DOC09',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     title: 'Daily Flow Sheet Adult',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     description: 'Daily Flow Sheet Adult',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryCode: 'NURSING',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     categoryName: 'Nursing / Clinical Forms',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     totalPages: 14,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     editedPages: 0,
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     pageProgress: '14/0',
05-16 17:30:57.437  6751  6798 I ReactNativeJS:     backgroundColor: '#FFF1B8',
